Fetching train data...
Reading train file 'spmsga79.txt'...
Reading train file 'spmsga8.txt'...
Reading train file 'spmsga82.txt'...
Reading train file 'spmsga83.txt'...
Reading train file 'spmsga85.txt'...
Reading train file 'spmsga86.txt'...
Reading train file 'spmsga87.txt'...
Reading train file 'spmsga88.txt'...
Reading train file 'spmsga89.txt'...
Reading train file 'spmsga9.txt'...
Reading train file 'spmsga92.txt'...
Reading train file 'spmsga93.txt'...
Reading train file 'spmsga95.txt'...
Reading train file 'spmsga97.txt'...
Reading train file 'spmsga98.txt'...
Reading train file 'spmsga99.txt'...
Reading train file 'spmsgb1.txt'...
Reading train file 'spmsgb102.txt'...
Reading train file 'spmsgb103.txt'...
Reading train file 'spmsgb104.txt'...
Reading train file 'spmsgb105.txt'...
Reading train file 'spmsgb106.txt'...
Reading train file 'spmsgb107.txt'...
Reading train file 'spmsgb109.txt'...
Reading train file 'spmsgb11.txt'...
Reading train file 'spmsgb110.txt'...
Reading train file 'spmsgb111.txt'...
Reading train file 'spmsgb112.txt'...
Reading train file 'spmsgb114.txt'...
Reading train file 'spmsgb115.txt'...
Reading train file 'spmsgb116.txt'...
Reading train file 'spmsgb117.txt'...
Reading train file 'spmsgb118.txt'...
Reading train file 'spmsgb119.txt'...
Reading train file 'spmsgb12.txt'...
Reading train file 'spmsgb120.txt'...
Reading train file 'spmsgb122.txt'...
Reading train file 'spmsgb123.txt'...
Reading train file 'spmsgb124.txt'...
Reading train file 'spmsgb125.txt'...
Reading train file 'spmsgb126.txt'...
Reading train file 'spmsgb127.txt'...
Reading train file 'spmsgb128.txt'...
Reading train file 'spmsgb13.txt'...
Reading train file 'spmsgb130.txt'...
Reading train file 'spmsgb131.txt'...
Reading train file 'spmsgb132.txt'...
Reading train file 'spmsgb135.txt'...
Reading train file 'spmsgb138.txt'...
Reading train file 'spmsgb139.txt'...
Reading train file 'spmsgb14.txt'...
Reading train file 'spmsgb142.txt'...
Reading train file 'spmsgb143.txt'...
Reading train file 'spmsgb144.txt'...
Reading train file 'spmsgb145.txt'...
Reading train file 'spmsgb146.txt'...
Reading train file 'spmsgb147.txt'...
Reading train file 'spmsgb148.txt'...
Reading train file 'spmsgb149.txt'...
Reading train file 'spmsgb151.txt'...
Reading train file 'spmsgb152.txt'...
Reading train file 'spmsgb153.txt'...
Reading train file 'spmsgb155.txt'...
Reading train file 'spmsgb157.txt'...
Reading train file 'spmsgb159.txt'...
Reading train file 'spmsgb16.txt'...
Reading train file 'spmsgb160.txt'...
Reading train file 'spmsgb161.txt'...
Reading train file 'spmsgb162.txt'...
Reading train file 'spmsgb164.txt'...
Reading train file 'spmsgb165.txt'...
Reading train file 'spmsgb166.txt'...
Reading train file 'spmsgb167.txt'...
Reading train file 'spmsgb168.txt'...
Reading train file 'spmsgb17.txt'...
Reading train file 'spmsgb18.txt'...
Reading train file 'spmsgb2.txt'...
Reading train file 'spmsgb21.txt'...
Reading train file 'spmsgb24.txt'...
Reading train file 'spmsgb25.txt'...
Reading train file 'spmsgb28.txt'...
Reading train file 'spmsgb29.txt'...
Reading train file 'spmsgb3.txt'...
Reading train file 'spmsgb30.txt'...
Reading train file 'spmsgb31.txt'...
Reading train file 'spmsgb32.txt'...
Reading train file 'spmsgb33.txt'...
Reading train file 'spmsgb34.txt'...
Reading train file 'spmsgb36.txt'...
Reading train file 'spmsgb37.txt'...
Reading train file 'spmsgb38.txt'...
Reading train file 'spmsgb4.txt'...
Reading train file 'spmsgb40.txt'...
Reading train file 'spmsgb41.txt'...
Reading train file 'spmsgb42.txt'...
Reading train file 'spmsgb43.txt'...
Reading train file 'spmsgb44.txt'...
Reading train file 'spmsgb45.txt'...
Reading train file 'spmsgb46.txt'...
Reading train file 'spmsgb49.txt'...
Reading train file 'spmsgb53.txt'...
Reading train file 'spmsgb54.txt'...
Reading train file 'spmsgb55.txt'...
Reading train file 'spmsgb56.txt'...
Reading train file 'spmsgb58.txt'...
Reading train file 'spmsgb59.txt'...
Reading train file 'spmsgb6.txt'...
Reading train file 'spmsgb60.txt'...
Reading train file 'spmsgb61.txt'...
Reading train file 'spmsgb62.txt'...
Reading train file 'spmsgb63.txt'...
Reading train file 'spmsgb65.txt'...
Reading train file 'spmsgb7.txt'...
Reading train file 'spmsgb70.txt'...
Reading train file 'spmsgb73.txt'...
Reading train file 'spmsgb74.txt'...
Reading train file 'spmsgb75.txt'...
Reading train file 'spmsgb76.txt'...
Reading train file 'spmsgb77.txt'...
Reading train file 'spmsgb79.txt'...
Reading train file 'spmsgb8.txt'...
Reading train file 'spmsgb80.txt'...
Reading train file 'spmsgb81.txt'...
Reading train file 'spmsgb82.txt'...
Reading train file 'spmsgb84.txt'...
Reading train file 'spmsgb88.txt'...
Reading train file 'spmsgb9.txt'...
Reading train file 'spmsgb93.txt'...
Reading train file 'spmsgb95.txt'...
Reading train file 'spmsgb99.txt'...
Reading train file 'spmsgc1.txt'...
Reading train file 'spmsgc101.txt'...
Reading train file 'spmsgc102.txt'...
Reading train file 'spmsgc103.txt'...
Reading train file 'spmsgc105.txt'...
Reading train file 'spmsgc106.txt'...
Reading train file 'spmsgc107.txt'...
Reading train file 'spmsgc108.txt'...
Reading train file 'spmsgc11.txt'...
Reading train file 'spmsgc113.txt'...
Reading train file 'spmsgc115.txt'...
Reading train file 'spmsgc116.txt'...
Reading train file 'spmsgc118.txt'...
Reading train file 'spmsgc119.txt'...
Reading train file 'spmsgc12.txt'...
Reading train file 'spmsgc120.txt'...
Reading train file 'spmsgc121.txt'...
Reading train file 'spmsgc122.txt'...
Reading train file 'spmsgc123.txt'...
Reading train file 'spmsgc124.txt'...
Reading train file 'spmsgc125.txt'...
Reading train file 'spmsgc126.txt'...
Reading train file 'spmsgc127.txt'...
Reading train file 'spmsgc128.txt'...
Reading train file 'spmsgc129.txt'...
Reading train file 'spmsgc13.txt'...
Reading train file 'spmsgc130.txt'...
Reading train file 'spmsgc131.txt'...
Reading train file 'spmsgc132.txt'...
Reading train file 'spmsgc135.txt'...
Reading train file 'spmsgc139.txt'...
Reading train file 'spmsgc14.txt'...
Reading train file 'spmsgc140.txt'...
Reading train file 'spmsgc145.txt'...
Reading train file 'spmsgc146.txt'...
Reading train file 'spmsgc147.txt'...
Reading train file 'spmsgc15.txt'...
Reading train file 'spmsgc17.txt'...
Reading train file 'spmsgc19.txt'...
Reading train file 'spmsgc2.txt'...
Reading train file 'spmsgc20.txt'...
Reading train file 'spmsgc23.txt'...
Reading train file 'spmsgc24.txt'...
Reading train file 'spmsgc26.txt'...
Reading train file 'spmsgc27.txt'...
Reading train file 'spmsgc28.txt'...
Reading train file 'spmsgc29.txt'...
Reading train file 'spmsgc30.txt'...
Reading train file 'spmsgc33.txt'...
Reading train file 'spmsgc34.txt'...
Reading train file 'spmsgc35.txt'...
Reading train file 'spmsgc36.txt'...
Reading train file 'spmsgc37.txt'...
Reading train file 'spmsgc38.txt'...
Reading train file 'spmsgc39.txt'...
Reading train file 'spmsgc4.txt'...
Reading train file 'spmsgc40.txt'...
Reading train file 'spmsgc41.txt'...
Reading train file 'spmsgc42.txt'...
Reading train file 'spmsgc43.txt'...
Reading train file 'spmsgc45.txt'...
Reading train file 'spmsgc46.txt'...
Reading train file 'spmsgc47.txt'...
Reading train file 'spmsgc48.txt'...
Reading train file 'spmsgc5.txt'...
Reading train file 'spmsgc50.txt'...
Reading train file 'spmsgc51.txt'...
Reading train file 'spmsgc54.txt'...
Reading train file 'spmsgc56.txt'...
Reading train file 'spmsgc57.txt'...
Reading train file 'spmsgc59.txt'...
Reading train file 'spmsgc6.txt'...
Reading train file 'spmsgc60.txt'...
Reading train file 'spmsgc61.txt'...
Reading train file 'spmsgc62.txt'...
Reading train file 'spmsgc64.txt'...
Reading train file 'spmsgc65.txt'...
Reading train file 'spmsgc66.txt'...
Reading train file 'spmsgc68.txt'...
Reading train file 'spmsgc70.txt'...
Reading train file 'spmsgc71.txt'...
Reading train file 'spmsgc72.txt'...
Reading train file 'spmsgc73.txt'...
Reading train file 'spmsgc74.txt'...
Reading train file 'spmsgc75.txt'...
Reading train file 'spmsgc76.txt'...
Reading train file 'spmsgc77.txt'...
Reading train file 'spmsgc80.txt'...
Reading train file 'spmsgc81.txt'...
Reading train file 'spmsgc82.txt'...
Reading train file 'spmsgc83.txt'...
Reading train file 'spmsgc84.txt'...
Reading train file 'spmsgc85.txt'...
Reading train file 'spmsgc86.txt'...
Reading train file 'spmsgc87.txt'...
Reading train file 'spmsgc88.txt'...
Reading train file 'spmsgc89.txt'...
Reading train file 'spmsgc9.txt'...
Reading train file 'spmsgc90.txt'...
Reading train file 'spmsgc91.txt'...
Reading train file 'spmsgc92.txt'...
Reading train file 'spmsgc93.txt'...
Reading train file 'spmsgc94.txt'...
Reading train file 'spmsgc95.txt'...
Reading train file 'spmsgc96.txt'...
Reading train file 'spmsgc97.txt'...
Reading train file 'spmsgc98.txt'...
Reading train file 'spmsgc99.txt'...

Number of train SPAM files: 350

Reading train file '3-380msg4.txt'...
Reading train file '3-384msg0.txt'...
Reading train file '3-385msg1.txt'...
Reading train file '3-385msg2.txt'...
Reading train file '3-390msg3.txt'...
Reading train file '3-390msg4.txt'...
Reading train file '3-395msg2.txt'...
Reading train file '3-398msg1.txt'...
Reading train file '3-404msg6.txt'...
Reading train file '3-405msg1.txt'...
Reading train file '3-414msg2.txt'...
Reading train file '3-416msg5.txt'...
Reading train file '3-421msg1.txt'...
Reading train file '3-421msg4.txt'...
Reading train file '3-421msg5.txt'...
Reading train file '3-426msg3.txt'...
Reading train file '3-430msg1.txt'...
Reading train file '3-437msg4.txt'...
Reading train file '3-550msg1.txt'...
Reading train file '3-553msg2.txt'...
Reading train file '3-559msg3.txt'...
Reading train file '3-559msg4.txt'...
Reading train file '3-559msg9.txt'...
Reading train file '5-1219msg1.txt'...
Reading train file '5-1230msg1.txt'...
Reading train file '5-1237msg1.txt'...
Reading train file '5-1240msg1.txt'...
Reading train file '5-1243msg2.txt'...
Reading train file '5-1251msg1.txt'...
Reading train file '5-1257msg3.txt'...
Reading train file '5-1264msg1.txt'...
Reading train file '5-1264msg3.txt'...
Reading train file '5-1265msg1.txt'...
Reading train file '5-1286msg2.txt'...
Reading train file '5-1290msg1.txt'...
Reading train file '5-1302msg1.txt'...
Reading train file '5-1315msg3.txt'...
Reading train file '5-1338msg1.txt'...
Reading train file '5-1353msg2.txt'...
Reading train file '5-1358msg1.txt'...
Reading train file '5-1361msg1.txt'...
Reading train file '5-1371msg1.txt'...
Reading train file '5-1371msg2.txt'...
Reading train file '5-1385msg1.txt'...
Reading train file '5-1393msg1.txt'...
Reading train file '5-1405msg1.txt'...
Reading train file '5-1405msg3.txt'...
Reading train file '5-1415msg2.txt'...
Reading train file '5-1420msg2.txt'...
Reading train file '5-1430msg1.txt'...
Reading train file '5-1430msg2.txt'...
Reading train file '5-1432msg1.txt'...
Reading train file '5-1435msg2.txt'...
Reading train file '5-1454msg2.txt'...
Reading train file '5-1459msg3.txt'...
Reading train file '5-1460msg1.txt'...
Reading train file '5-1462msg1.txt'...
Reading train file '5-1463msg1.txt'...
Reading train file '5-1472msg1.txt'...
Reading train file '5-1488msg1.txt'...
Reading train file '5-1495msg1.txt'...
Reading train file '5-1508msg2.txt'...
Reading train file '6-1003msg1.txt'...
Reading train file '6-1004msg1.txt'...
Reading train file '6-1008msg1.txt'...
Reading train file '6-1013msg1.txt'...
Reading train file '6-1021msg1.txt'...
Reading train file '6-1025msg1.txt'...
Reading train file '6-1036msg2.txt'...
Reading train file '6-1040msg1.txt'...
Reading train file '6-1062msg1.txt'...
Reading train file '6-1063msg1.txt'...
Reading train file '6-1063msg2.txt'...
Reading train file '6-1066msg1.txt'...
Reading train file '6-1070msg1.txt'...
Reading train file '6-1073msg1.txt'...
Reading train file '6-1091msg1.txt'...
Reading train file '6-1095msg1.txt'...
Reading train file '6-1102msg1.txt'...
Reading train file '6-1104msg1.txt'...
Reading train file '6-1107msg1.txt'...
Reading train file '6-1109msg1.txt'...
Reading train file '6-110msg3.txt'...
Reading train file '6-1114msg1.txt'...
Reading train file '6-1123msg1.txt'...
Reading train file '6-1124msg1.txt'...
Reading train file '6-1128msg1.txt'...
Reading train file '6-1128msg2.txt'...
Reading train file '6-112msg1.txt'...
Reading train file '6-1134msg1.txt'...
Reading train file '6-1138msg1.txt'...
Reading train file '6-1147msg1.txt'...
Reading train file '6-1151msg1.txt'...
Reading train file '6-1155msg3.txt'...
Reading train file '6-122msg1.txt'...
Reading train file '6-125msg1.txt'...
Reading train file '6-14msg1.txt'...
Reading train file '6-15msg1.txt'...
Reading train file '6-160msg1.txt'...
Reading train file '6-162msg1.txt'...
Reading train file '6-166msg2.txt'...
Reading train file '6-167msg2.txt'...
Reading train file '6-189msg1.txt'...
Reading train file '6-190msg1.txt'...
Reading train file '6-199msg5.txt'...
Reading train file '6-222msg2.txt'...
Reading train file '6-224msg1.txt'...
Reading train file '6-232msg1.txt'...
Reading train file '6-241msg1.txt'...
Reading train file '6-252msg1.txt'...
Reading train file '6-255msg1.txt'...
Reading train file '6-256msg1.txt'...
Reading train file '6-273msg1.txt'...
Reading train file '6-275msg1.txt'...
Reading train file '6-294msg1.txt'...
Reading train file '6-327msg1.txt'...
Reading train file '6-327msg4.txt'...
Reading train file '6-333msg1.txt'...
Reading train file '6-333msg3.txt'...
Reading train file '6-373msg1.txt'...
Reading train file '6-396msg3.txt'...
Reading train file '6-400msg2.txt'...
Reading train file '6-413msg3.txt'...
Reading train file '6-41msg1.txt'...
Reading train file '6-426msg1.txt'...
Reading train file '6-430msg3.txt'...
Reading train file '6-430msg4.txt'...
Reading train file '6-433msg1.txt'...
Reading train file '6-453msg0.txt'...
Reading train file '6-454msg1.txt'...
Reading train file '6-456msg1.txt'...
Reading train file '6-468msg3.txt'...
Reading train file '6-476msg1.txt'...
Reading train file '6-4msg2.txt'...
Reading train file '6-55msg1.txt'...
Reading train file '6-70msg1.txt'...
Reading train file '6-75msg1.txt'...
Reading train file '6-762msg1.txt'...
Reading train file '6-778msg2.txt'...
Reading train file '6-778msg3.txt'...
Reading train file '6-798msg3.txt'...
Reading train file '6-809msg1.txt'...
Reading train file '6-80msg2.txt'...
Reading train file '6-80msg5.txt'...
Reading train file '6-828msg3.txt'...
Reading train file '6-838msg1.txt'...
Reading train file '6-858msg1.txt'...
Reading train file '6-860msg1.txt'...
Reading train file '6-899msg1.txt'...
Reading train file '6-902msg1.txt'...
Reading train file '6-907msg2.txt'...
Reading train file '6-917msg3.txt'...
Reading train file '6-921msg1.txt'...
Reading train file '6-955msg3.txt'...
Reading train file '6-957msg3.txt'...
Reading train file '6-96msg1.txt'...
Reading train file '6-978msg1.txt'...
Reading train file '6-981msg3.txt'...
Reading train file '6-987msg2.txt'...
Reading train file '8-1005msg2.txt'...
Reading train file '8-1018msg1.txt'...
Reading train file '8-1023msg1.txt'...
Reading train file '8-1023msg2.txt'...
Reading train file '8-1043msg1.txt'...
Reading train file '8-1043msg2.txt'...
Reading train file '8-1063msg2.txt'...
Reading train file '8-1075msg2.txt'...
Reading train file '8-1092msg1.txt'...
Reading train file '8-1095msg1.txt'...
Reading train file '8-1110msg1.txt'...
Reading train file '8-1133msg1.txt'...
Reading train file '8-1137msg1.txt'...
Reading train file '8-1153msg3.txt'...
Reading train file '8-1161msg1.txt'...
Reading train file '8-1171msg3.txt'...
Reading train file '8-1177msg1.txt'...
Reading train file '8-1202msg1.txt'...
Reading train file '8-1204msg1.txt'...
Reading train file '8-1220msg1.txt'...
Reading train file '8-1232msg1.txt'...
Reading train file '8-1232msg2.txt'...
Reading train file '8-1237msg1.txt'...
Reading train file '8-1239msg1.txt'...
Reading train file '8-816msg1.txt'...
Reading train file '8-817msg2.txt'...
Reading train file '8-861msg1.txt'...
Reading train file '8-865msg2.txt'...
Reading train file '8-873msg1.txt'...
Reading train file '8-876msg2.txt'...
Reading train file '8-901msg1.txt'...
Reading train file '8-933msg2.txt'...
Reading train file '8-937msg1.txt'...
Reading train file '8-977msg2.txt'...
Reading train file '9-1008msg1.txt'...
Reading train file '9-1012msg1.txt'...
Reading train file '9-1022msg1.txt'...
Reading train file '9-1034msg1.txt'...
Reading train file '9-1043msg1.txt'...
Reading train file '9-1043msg2.txt'...
Reading train file '9-1045msg2.txt'...
Reading train file '9-1058msg1.txt'...
Reading train file '9-1077msg1.txt'...
Reading train file '9-1089msg1.txt'...
Reading train file '9-1097msg1.txt'...
Reading train file '9-1098msg1.txt'...
Reading train file '9-1100msg1.txt'...
Reading train file '9-1111msg1.txt'...
Reading train file '9-1116msg2.txt'...
Reading train file '9-1122msg1.txt'...
Reading train file '9-1141msg1.txt'...
Reading train file '9-1184msg1.txt'...
Reading train file '9-1188msg1.txt'...
Reading train file '9-1190msg1.txt'...
Reading train file '9-1191msg1.txt'...
Reading train file '9-1215msg1.txt'...
Reading train file '9-1219msg1.txt'...
Reading train file '9-1231msg1.txt'...
Reading train file '9-124msg1.txt'...
Reading train file '9-1252msg1.txt'...
Reading train file '9-1253msg1.txt'...
Reading train file '9-1258msg1.txt'...
Reading train file '9-1261msg1.txt'...
Reading train file '9-1263msg1.txt'...
Reading train file '9-1264msg1.txt'...
Reading train file '9-1267msg2.txt'...
Reading train file '9-126msg2.txt'...
Reading train file '9-1273msg1.txt'...
Reading train file '9-1292msg1.txt'...
Reading train file '9-1314msg1.txt'...
Reading train file '9-1326msg1.txt'...
Reading train file '9-1329msg2.txt'...
Reading train file '9-1350msg1.txt'...
Reading train file '9-1367msg1.txt'...
Reading train file '9-1370msg1.txt'...
Reading train file '9-1389msg1.txt'...
Reading train file '9-1410msg1.txt'...
Reading train file '9-1414msg1.txt'...
Reading train file '9-1425msg2.txt'...
Reading train file '9-1427msg1.txt'...
Reading train file '9-1427msg2.txt'...
Reading train file '9-1428msg1.txt'...
Reading train file '9-1458msg2.txt'...
Reading train file '9-1465msg1.txt'...
Reading train file '9-1543msg2.txt'...
Reading train file '9-1545msg2.txt'...
Reading train file '9-1546msg2.txt'...
Reading train file '9-154msg2.txt'...
Reading train file '9-1584msg1.txt'...
Reading train file '9-1590msg1.txt'...
Reading train file '9-15msg2.txt'...
Reading train file '9-1606msg1.txt'...
Reading train file '9-1625msg1.txt'...
Reading train file '9-1648msg1.txt'...
Reading train file '9-1648msg2.txt'...
Reading train file '9-1666msg1.txt'...
Reading train file '9-1691msg1.txt'...
Reading train file '9-1699msg1.txt'...
Reading train file '9-1714msg1.txt'...
Reading train file '9-1725msg1.txt'...
Reading train file '9-172msg1.txt'...
Reading train file '9-1735msg1.txt'...
Reading train file '9-1738msg2.txt'...
Reading train file '9-1773msg1.txt'...
Reading train file '9-1773msg2.txt'...
Reading train file '9-1774msg1.txt'...
Reading train file '9-1781msg2.txt'...
Reading train file '9-1783msg1.txt'...
Reading train file '9-1797msg1.txt'...
Reading train file '9-1808msg1.txt'...
Reading train file '9-184msg1.txt'...
Reading train file '9-186msg2.txt'...
Reading train file '9-196msg2.txt'...
Reading train file '9-216msg2.txt'...
Reading train file '9-222msg1.txt'...
Reading train file '9-226msg1.txt'...
Reading train file '9-231msg2.txt'...
Reading train file '9-243msg1.txt'...
Reading train file '9-251msg1.txt'...
Reading train file '9-289msg1.txt'...
Reading train file '9-297msg1.txt'...
Reading train file '9-297msg2.txt'...
Reading train file '9-300msg1.txt'...
Reading train file '9-314msg1.txt'...
Reading train file '9-330msg2.txt'...
Reading train file '9-332msg1.txt'...
Reading train file '9-354msg1.txt'...
Reading train file '9-357msg1.txt'...
Reading train file '9-35msg1.txt'...
Reading train file '9-365msg2.txt'...
Reading train file '9-36msg2.txt'...
Reading train file '9-378msg1.txt'...
Reading train file '9-379msg1.txt'...
Reading train file '9-385msg1.txt'...
Reading train file '9-38msg1.txt'...
Reading train file '9-414msg1.txt'...
Reading train file '9-414msg2.txt'...
Reading train file '9-436msg1.txt'...
Reading train file '9-441msg1.txt'...
Reading train file '9-442msg1.txt'...
Reading train file '9-461msg1.txt'...
Reading train file '9-463msg1.txt'...
Reading train file '9-475msg2.txt'...
Reading train file '9-505msg1.txt'...
Reading train file '9-506msg1.txt'...
Reading train file '9-528msg1.txt'...
Reading train file '9-531msg1.txt'...
Reading train file '9-532msg1.txt'...
Reading train file '9-539msg2.txt'...
Reading train file '9-554msg1.txt'...
Reading train file '9-57msg1.txt'...
Reading train file '9-583msg2.txt'...
Reading train file '9-607msg1.txt'...
Reading train file '9-613msg1.txt'...
Reading train file '9-61msg1.txt'...
Reading train file '9-628msg1.txt'...
Reading train file '9-628msg2.txt'...
Reading train file '9-62msg1.txt'...
Reading train file '9-634msg1.txt'...
Reading train file '9-637msg2.txt'...
Reading train file '9-650msg2.txt'...
Reading train file '9-671msg1.txt'...
Reading train file '9-694msg1.txt'...
Reading train file '9-717msg2.txt'...
Reading train file '9-718msg2.txt'...
Reading train file '9-71msg1.txt'...
Reading train file '9-742msg1.txt'...
Reading train file '9-770msg1.txt'...
Reading train file '9-771msg2.txt'...
Reading train file '9-779msg1.txt'...
Reading train file '9-826msg1.txt'...
Reading train file '9-828msg1.txt'...
Reading train file '9-837msg1.txt'...
Reading train file '9-838msg1.txt'...
Reading train file '9-83msg1.txt'...
Reading train file '9-843msg1.txt'...
Reading train file '9-86msg1.txt'...
Reading train file '9-870msg1.txt'...
Reading train file '9-877msg2.txt'...
Reading train file '9-88msg2.txt'...
Reading train file '9-907msg2.txt'...
Reading train file '9-920msg1.txt'...
Reading train file '9-944msg1.txt'...
Reading train file '9-952msg1.txt'...
Reading train file '9-958msg1.txt'...
Reading train file '9-960msg1.txt'...
Reading train file '9-961msg1.txt'...
Reading train file '9-971msg1.txt'...
Reading train file '9-974msg1.txt'...
Reading train file '9-975msg1.txt'...
Reading train file '9-995msg1.txt'...

Number of train HAM files: 350


Train data fetch completed!

Training weights according to train data...
iteration: 1, likelihood estimate: -489.09235996331915
iteration: 2, likelihood estimate: -409.4622174241419
iteration: 3, likelihood estimate: -364.58100437308093
iteration: 4, likelihood estimate: -331.4989581057908
iteration: 5, likelihood estimate: -305.92361539037864
iteration: 6, likelihood estimate: -285.6615560581306
iteration: 7, likelihood estimate: -269.21500402332043
iteration: 8, likelihood estimate: -255.56618955231474
iteration: 9, likelihood estimate: -244.02136490636138
iteration: 10, likelihood estimate: -234.09838622303263
iteration: 11, likelihood estimate: -225.45372518308974
iteration: 12, likelihood estimate: -217.83641586059193
iteration: 13, likelihood estimate: -211.05881582610874
iteration: 14, likelihood estimate: -204.97767962869085
iteration: 15, likelihood estimate: -199.4816169627328
iteration: 16, likelihood estimate: -194.4825816870523
iteration: 17, likelihood estimate: -189.90996404600693
iteration: 18, likelihood estimate: -185.70640309718766
iteration: 19, likelihood estimate: -181.82476109654644
iteration: 20, likelihood estimate: -178.22589902132037
iteration: 21, likelihood estimate: -174.87701501402591
iteration: 22, likelihood estimate: -171.7503853029651
iteration: 23, likelihood estimate: -168.82239751013347
iteration: 24, likelihood estimate: -166.07279949900118
iteration: 25, likelihood estimate: -163.48410926024533
iteration: 26, likelihood estimate: -161.04114661049155
iteration: 27, likelihood estimate: -158.7306580887819
iteration: 28, likelihood estimate: -156.54101391195363
iteration: 29, likelihood estimate: -154.46196119056594
iteration: 30, likelihood estimate: -152.48442147008709
iteration: 31, likelihood estimate: -150.60032348942843
iteration: 32, likelihood estimate: -148.80246414110263
iteration: 33, likelihood estimate: -147.0843921813239
iteration: 34, likelihood estimate: -145.44031041887567
iteration: 35, likelihood estimate: -143.8649930106404
iteration: 36, likelihood estimate: -142.35371518218312
iteration: 37, likelihood estimate: -140.90219322635684
iteration: 38, likelihood estimate: -139.50653304984758
iteration: 39, likelihood estimate: -138.16318586508314
